"","phyto_lab_id","phyto_site_name","psp_id_1","collection_date","Lat","Lon","Species","Cells_L","Toxin","Scientific","Cells","Conc","y","uid","sample_date"
"1","Phyto051823PSP11.133","Chebeague Island Boatyard *","PSP11.133",2023-05-18 22:20:00,"43.73","-70.109167","AL","22","PSP","Alexandrium",22,"Present",100,"Phyto051823PSP11.133 AL",2023-05-18
"2","Phyto051823PSP11.133","Chebeague Island Boatyard *","PSP11.133",2023-05-18 22:20:00,"43.73","-70.109167","PNLG","105","ASP","Pseudo-nitzschia Large",105,"Present",2000,"Phyto051823PSP11.133 PNLG",2023-05-18
"3","Phyto051823PSP11.133","Chebeague Island Boatyard *","PSP11.133",2023-05-18 22:20:00,"43.73","-70.109167","PNSM","210","ASP","Pseudo-nitzschia Small",210,"Present",15000,"Phyto051823PSP11.133 PNSM",2023-05-18
"4","Phyto051823PSP11.133","Chebeague Island Boatyard *","PSP11.133",2023-05-18 22:20:00,"43.73","-70.109167","Dsum","60","DSP","Dinophysis",60,"Present",750,"Phyto051823PSP11.133 Dsum",2023-05-18
"5","Phyto051823PSP18.21","Hurricane Island *","PSP18.21",2023-05-18 12:25:00,"44.0329","-68.8837","AL","188","PSP","Alexandrium",188,"Abundant",100,"Phyto051823PSP18.21 AL",2023-05-18
"6","Phyto051723PSP19.042","Bagaduce South *","PSP19.042",2023-05-17 15:00:00,"44.39795","-68.70553","PNSM","255","ASP","Pseudo-nitzschia Small",255,"Present",15000,"Phyto051723PSP19.042 PNSM",2023-05-17
"7","Phyto051723PSP19.044","Smith Cove *","PSP19.044",2023-05-17 14:30:00,"44.372902","-68.76036","PNSM","28424","ASP","Pseudo-nitzschia Small",28424,"Abundant",15000,"Phyto051723PSP19.044 PNSM",2023-05-17
"8","Phyto051723PSP12.6","Fort Popham *","PSP12.6",2023-05-17 14:15:00,"43.755061","-69.784828","PNSM","2452","ASP","Pseudo-nitzschia Small",2452,"Present",15000,"Phyto051723PSP12.6 PNSM",2023-05-17
"9","Phyto051723PSP12.6","Fort Popham *","PSP12.6",2023-05-17 14:15:00,"43.755061","-69.784828","PNLG","105","ASP","Pseudo-nitzschia Large",105,"Present",2000,"Phyto051723PSP12.6 PNLG",2023-05-17
"10","Phyto051723PSP12.6","Fort Popham *","PSP12.6",2023-05-17 14:15:00,"43.755061","-69.784828","Dsum","38","DSP","Dinophysis",38,"Present",750,"Phyto051723PSP12.6 Dsum",2023-05-17
"11","Phyto051623PSP15.13","Christmas Cove *","PSP15.13",2023-05-16 12:30:00,"43.84756","-69.55702","PNSM","49219","ASP","Pseudo-nitzschia Small",49219,"Abundant",15000,"Phyto051623PSP15.13 PNSM",2023-05-16
"12","Phyto051623PSP15.13","Christmas Cove *","PSP15.13",2023-05-16 12:30:00,"43.84756","-69.55702","AL","38","PSP","Alexandrium",38,"Present",100,"Phyto051623PSP15.13 AL",2023-05-16
"13","Phyto051623PSP15.13","Christmas Cove *","PSP15.13",2023-05-16 12:30:00,"43.84756","-69.55702","Dsum","45","DSP","Dinophysis",45,"Present",750,"Phyto051623PSP15.13 Dsum",2023-05-16
"14","Phyto051623PSP23.07","Corea Hbr.","PSP23.07",2023-05-16 00:00:00,"44.39319","-67.97628","PNLG","34","ASP","Pseudo-nitzschia Large",34,"Present",2000,"Phyto051623PSP23.07 PNLG",2023-05-16
